sec,nsec,goal_id,N,q1_k0,q2_k0,q3_k0,q4_k0,q5_k0,q6_k0,qd1_k0,qd2_k0,qd3_k0,qd4_k0,qd5_k0,qd6_k0,qdd1_k0,qdd2_k0,qdd3_k0,qdd4_k0,qdd5_k0,qdd6_k0,dt_k0,q1_k1,q2_k1,q3_k1,q4_k1,q5_k1,q6_k1,qd1_k1,qd2_k1,qd3_k1,qd4_k1,qd5_k1,qd6_k1,qdd1_k1,qdd2_k1,qdd3_k1,qdd4_k1,qdd5_k1,qdd6_k1,dt_k1,q1_k2,q2_k2,q3_k2,q4_k2,q5_k2,q6_k2,qd1_k2,qd2_k2,qd3_k2,qd4_k2,qd5_k2,qd6_k2,qdd1_k2,qdd2_k2,qdd3_k2,qdd4_k2,qdd5_k2,qdd6_k2,dt_k2,q1_k3,q2_k3,q3_k3,q4_k3,q5_k3,q6_k3,qd1_k3,qd2_k3,qd3_k3,qd4_k3,qd5_k3,qd6_k3,qdd1_k3,qdd2_k3,qdd3_k3,qdd4_k3,qdd5_k3,qdd6_k3,dt_k3,q1_k4,q2_k4,q3_k4,q4_k4,q5_k4,q6_k4,qd1_k4,qd2_k4,qd3_k4,qd4_k4,qd5_k4,qd6_k4,qdd1_k4,qdd2_k4,qdd3_k4,qdd4_k4,qdd5_k4,qdd6_k4,dt_k4,q1_k5,q2_k5,q3_k5,q4_k5,q5_k5,q6_k5,qd1_k5,qd2_k5,qd3_k5,qd4_k5,qd5_k5,qd6_k5,qdd1_k5,qdd2_k5,qdd3_k5,qdd4_k5,qdd5_k5,qdd6_k5,dt_k5,q1_k6,q2_k6,q3_k6,q4_k6,q5_k6,q6_k6,qd1_k6,qd2_k6,qd3_k6,qd4_k6,qd5_k6,qd6_k6,qdd1_k6,qdd2_k6,qdd3_k6,qdd4_k6,qdd5_k6,qdd6_k6,dt_k6,q1_k7,q2_k7,q3_k7,q4_k7,q5_k7,q6_k7,qd1_k7,qd2_k7,qd3_k7,qd4_k7,qd5_k7,qd6_k7,qdd1_k7,qdd2_k7,qdd3_k7,qdd4_k7,qdd5_k7,qdd6_k7,dt_k7,q1_k8,q2_k8,q3_k8,q4_k8,q5_k8,q6_k8,qd1_k8,qd2_k8,qd3_k8,qd4_k8,qd5_k8,qd6_k8,qdd1_k8,qdd2_k8,qdd3_k8,qdd4_k8,qdd5_k8,qdd6_k8,dt_k8,q1_k9,q2_k9,q3_k9,q4_k9,q5_k9,q6_k9,qd1_k9,qd2_k9,qd3_k9,qd4_k9,qd5_k9,qd6_k9,qdd1_k9,qdd2_k9,qdd3_k9,qdd4_k9,qdd5_k9,qdd6_k9,dt_k9
1.77201e+09,1772005488343113047,0,10,1.67008,-2.17032,-1.20362,-1.27873,-1.28105,0.579262,4.44089e-16,-2.3,-1.1,-1.2,-1.2,0.5,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,7.23865e-14,-2.3,-1.1,-1.2,-1.2,0.5,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,-9.32587e-15,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,6.66134e-16,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,6.95259e-310,0.25,-1.1,-1.2,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,4.44089e-16,-2.3,-1.1,-1.2,-1.2,0.5,0,0.074544,1.07122,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,0,-2.3,-1.1,-1.2,-1.2,0.5,1.67008,-2.17032,-1.20362,-1.27873,0.25,-1.28105,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,-4.44089e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.579262,0,-2.3,-1.1,-1.2,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-8.88178e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.2,0.5,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,4.44089e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.25,1.9098e-313,2.3342e-313,19683,0,-2.3,0,0,0,0,0,5.14948e-310,0.25,1.11022e-15,-2.3,-1.1,-1.2,-1.2,0.5,-1.1,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005488559503152,0,10,1.07785,-2.28955,-1.11112,-1.21064,-1.21125,0.51063,1.11022e-15,-2.3,-1.1,-1.2,-1.2,0.5,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,2.90878e-14,-2.3,-1.1,-1.2,-1.2,0.5,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,-2.22045e-15,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,4.44089e-16,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,6.95259e-310,0.25,-1.1,-1.2,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-2.22045e-16,-2.3,-1.1,-1.2,-1.2,0.5,0,0.040958,0.565975,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,-2.22045e-16,-2.3,-1.1,-1.2,-1.2,0.5,1.07785,-2.28955,-1.11112,-1.21064,0.25,-1.21125,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,2.22045e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.51063,0,-2.3,-1.1,-1.2,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-2.22045e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.2,0.5,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,-2.22045e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.25,1.9098e-313,2.3342e-313,19683,0,-2.3,0,0,0,0,0,5.14948e-310,0.25,6.66134e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.1,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005488816126030,0,10,0.492263,-2.31051,-1.09455,-1.198,-1.19798,0.497917,8.88178e-16,-2.3,-1.1,-1.2,-1.2,0.5,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,5.55112e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,-2.22045e-16,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,-3.33067e-16,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,6.95259e-310,0.25,-1.1,-1.2,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-1.11022e-16,-2.3,-1.1,-1.2,-1.2,0.5,0,0.047549,0.257164,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,-2.22045e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.492263,-2.31051,-1.09455,-1.198,0.25,-1.19798,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,2.22045e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.497917,0,-2.3,-1.1,-1.2,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-4.44089e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.2,0.5,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,-6.66134e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.25,1.9098e-313,2.3342e-313,19683,0,-2.3,0,0,0,0,0,5.14948e-310,0.25,8.88178e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.1,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005489062822929,0,10,0.0682144,-2.3078,-1.09538,-1.19763,-1.1974,0.497561,1.06859e-15,-2.3,-1.1,-1.2,-1.2,0.5,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,1.20737e-15,-2.3,-1.1,-1.2,-1.2,0.5,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,-1.11022e-16,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,1.38778e-17,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,6.95259e-310,0.25,-1.1,-1.2,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,5.55112e-17,-2.3,-1.1,-1.2,-1.2,0.5,0,0.044288,0.044028,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,-9.71445e-17,-2.3,-1.1,-1.2,-1.2,0.5,0.0682144,-2.3078,-1.09538,-1.19763,0.25,-1.1974,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,-1.66533e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.497561,0,-2.3,-1.1,-1.2,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-3.19189e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.2,0.5,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,4.16334e-17,-2.3,-1.1,-1.2,-1.2,0.5,0.25,1.9098e-313,2.3342e-313,19683,0,-2.3,0,0,0,0,0,5.14948e-310,0.25,9.71445e-17,-2.3,-1.1,-1.2,-1.2,0.5,-1.1,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005489304792213,0,10,-0.109523,-2.30388,-1.09763,-1.1987,-1.19835,0.498645,7.63278e-16,-2.3,-1.1,-1.2,-1.2,0.5,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,-2.77556e-17,-2.3,-1.1,-1.2,-1.2,0.5,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,-8.32667e-17,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,-1.11022e-16,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,6.95259e-310,0.25,-1.1,-1.2,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-1.94289e-16,-2.3,-1.1,-1.2,-1.2,0.5,0,0.036249,0.0600316,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,-1.52656e-16,-2.3,-1.1,-1.2,-1.2,0.5,-0.109523,-2.30388,-1.09763,-1.1987,0.25,-1.19835,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,-2.77556e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.498645,0,-2.3,-1.1,-1.2,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-8.32667e-17,-2.3,-1.1,-1.2,-1.2,0.5,-1.2,0.5,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,-8.60423e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.25,1.9098e-313,2.3342e-313,19683,0,-2.3,0,0,0,0,0,5.14948e-310,0.25,4.44089e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.1,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005489550981233,0,10,-0.0864195,-2.30175,-1.09893,-1.1994,-1.1991,0.499355,1.79023e-15,-2.3,-1.1,-1.2,-1.2,0.5,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,-1.66533e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,4.16334e-17,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,6.93889e-17,-2.3,-1.1,-1.2,-1.2,0.5,6.95259e-310,6.95259e-310,0.25,-1.1,-1.2,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,-2.77556e-17,-2.3,-1.1,-1.2,-1.2,0.5,0,0.032412,0.0456908,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,-1.52656e-16,-2.3,-1.1,-1.2,-1.2,0.5,-0.0864195,-2.30175,-1.09893,-1.1994,0.25,-1.1991,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,-1.52656e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.499355,0,-2.3,-1.1,-1.2,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2.08167e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.2,0.5,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,-4.71845e-16,-2.3,-1.1,-1.2,-1.2,0.5,0.25,1.9098e-313,2.3342e-313,19683,0,-2.3,0,0,0,0,0,5.14948e-310,0.25,8.18789e-16,-2.3,-1.1,-1.2,-1.2,0.5,-1.1,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005489834040199,1,10,-0.0437647,-2.30075,-1.09953,-1.19974,-1.19957,0.499714,2,-1.6,-1.7,-1.7,-1.7,1,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,1.97812,-1.6,-1.7,-1.7,-1.7,1,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,2,-1.6,-1.7,-1.7,-1.7,1,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,6.95259e-310,6.95259e-310,0.25,-1.7,-1.7,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0,0.0655,2.45581,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-0.0437647,-2.30075,-1.09953,-1.19974,0.25,-1.19957,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.499714,2,-1.6,-1.7,-1.7,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-1.7,1,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.25,1.9098e-313,2.3342e-313,19683,2,-1.6,0,0,0,0,0,5.14948e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-1.7,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005490091997472,1,10,0.0624223,-2.23465,-1.16553,-1.26656,-1.26527,0.565698,2,-1.6,-1.7,-1.7,-1.7,1,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,2,-1.6,-1.7,-1.7,-1.7,1,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,6.95259e-310,6.95259e-310,0.25,-1.7,-1.7,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0,0.073433,2.20459,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.0624223,-2.23465,-1.16553,-1.26656,0.25,-1.26527,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.565698,2,-1.6,-1.7,-1.7,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-1.7,1,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.25,1.9098e-313,2.3342e-313,19683,2,-1.6,0,0,0,0,0,5.14948e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-1.7,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005490344082151,1,10,0.410308,-1.96307,-1.40785,-1.47728,-1.47561,0.776132,2,-1.6,-1.7,-1.7,-1.7,1,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,2,-1.6,-1.7,-1.7,-1.7,1,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,6.95259e-310,6.95259e-310,0.25,-1.7,-1.7,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0,0.075565,1.45794,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.410308,-1.96307,-1.40785,-1.47728,0.25,-1.47561,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.776132,2,-1.6,-1.7,-1.7,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-1.7,1,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.25,1.9098e-313,2.3342e-313,19683,2,-1.6,0,0,0,0,0,5.14948e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-1.7,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
1.77201e+09,1772005490568254175,1,10,0.997845,-1.7188,-1.60763,-1.63236,-1.63226,0.932557,2,-1.6,-1.7,-1.7,-1.7,1,-10,-10,0.25,6.28319,6.28319,6.28319,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.25,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,8.69073e-311,6.28319,10,10,0.25,5.14948e-310,-3.15352e-178,0.25,2,-1.6,-1.7,-1.7,-1.7,1,6.95259e-310,0.25,8.69073e-311,6.95259e-310,8.69073e-311,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,5.14948e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,6.95259e-310,6.95259e-310,0.25,-1.7,-1.7,4.94066e-324,5.14948e-310,5.14948e-310,0,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0,0.049662,0.708074,0.25,1.061e-313,6.95259e-310,5.14948e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.95259e-310,6.95259e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.997845,-1.7188,-1.60763,-1.63236,0.25,-1.63226,5.14948e-310,6.63412e-310,-nan,5.14948e-310,6.95259e-310,-3.15352e-178,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.932557,2,-1.6,-1.7,-1.7,0.25,4.94066e-324,6.95259e-310,5.14948e-310,6.95259e-310,6.95259e-310,6.63412e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-1.7,1,2.122e-314,6.36599e-314,1.061e-313,1.4854e-313,6.63412e-310,0,0,5.14948e-310,5.14948e-310,0,0.25,2,-1.6,-1.7,-1.7,-1.7,1,0.25,1.9098e-313,2.3342e-313,19683,2,-1.6,0,0,0,0,0,5.14948e-310,0.25,2,-1.6,-1.7,-1.7,-1.7,1,-1.7,0.25,-6.28319,-6.28319,-6.28319,-6.28319,5.14948e-310,5.14948e-310,5.14948e-310,0,0,-3.15352e-178,0.25
